C:\Users\User\Desktop\учеба\2 курс\ООТП\Лабораторные\ConsoleApp1\ConsoleApp1\bin\Debug\netcoreapp3.1\ConsoleApp1.exe
C:\Users\User\Desktop\учеба\2 курс\ООТП\Лабораторные\ConsoleApp1\ConsoleApp1\bin\Debug\netcoreapp3.1\ConsoleApp1.deps.json
C:\Users\User\Desktop\учеба\2 курс\ООТП\Лабораторные\ConsoleApp1\ConsoleApp1\bin\Debug\netcoreapp3.1\ConsoleApp1.runtimeconfig.json
C:\Users\User\Desktop\учеба\2 курс\ООТП\Лабораторные\ConsoleApp1\ConsoleApp1\bin\Debug\netcoreapp3.1\ConsoleApp1.runtimeconfig.dev.json
C:\Users\User\Desktop\учеба\2 курс\ООТП\Лабораторные\ConsoleApp1\ConsoleApp1\bin\Debug\netcoreapp3.1\ConsoleApp1.dll
C:\Users\User\Desktop\учеба\2 курс\ООТП\Лабораторные\ConsoleApp1\ConsoleApp1\bin\Debug\netcoreapp3.1\ConsoleApp1.pdb
C:\Users\User\Desktop\учеба\2 курс\ООТП\Лабораторные\ConsoleApp1\ConsoleApp1\obj\Debug\netcoreapp3.1\ConsoleApp1.csprojAssemblyReference.cache
C:\Users\User\Desktop\учеба\2 курс\ООТП\Лабораторные\ConsoleApp1\ConsoleApp1\obj\Debug\netcoreapp3.1\ConsoleApp1.AssemblyInfoInputs.cache
C:\Users\User\Desktop\учеба\2 курс\ООТП\Лабораторные\ConsoleApp1\ConsoleApp1\obj\Debug\netcoreapp3.1\ConsoleApp1.AssemblyInfo.cs
C:\Users\User\Desktop\учеба\2 курс\ООТП\Лабораторные\ConsoleApp1\ConsoleApp1\obj\Debug\netcoreapp3.1\ConsoleApp1.dll
C:\Users\User\Desktop\учеба\2 курс\ООТП\Лабораторные\ConsoleApp1\ConsoleApp1\obj\Debug\netcoreapp3.1\ConsoleApp1.pdb
C:\Users\User\Desktop\учеба\2 курс\ООТП\Лабораторные\Лабораторная 1\ConsoleApp1\ConsoleApp1\bin\Debug\netcoreapp3.1\ConsoleApp1.exe
C:\Users\User\Desktop\учеба\2 курс\ООТП\Лабораторные\Лабораторная 1\ConsoleApp1\ConsoleApp1\bin\Debug\netcoreapp3.1\ConsoleApp1.deps.json
C:\Users\User\Desktop\учеба\2 курс\ООТП\Лабораторные\Лабораторная 1\ConsoleApp1\ConsoleApp1\bin\Debug\netcoreapp3.1\ConsoleApp1.runtimeconfig.json
C:\Users\User\Desktop\учеба\2 курс\ООТП\Лабораторные\Лабораторная 1\ConsoleApp1\ConsoleApp1\bin\Debug\netcoreapp3.1\ConsoleApp1.runtimeconfig.dev.json
C:\Users\User\Desktop\учеба\2 курс\ООТП\Лабораторные\Лабораторная 1\ConsoleApp1\ConsoleApp1\bin\Debug\netcoreapp3.1\ConsoleApp1.dll
C:\Users\User\Desktop\учеба\2 курс\ООТП\Лабораторные\Лабораторная 1\ConsoleApp1\ConsoleApp1\bin\Debug\netcoreapp3.1\ConsoleApp1.pdb
C:\Users\User\Desktop\учеба\2 курс\ООТП\Лабораторные\Лабораторная 1\ConsoleApp1\ConsoleApp1\obj\Debug\netcoreapp3.1\ConsoleApp1.csprojAssemblyReference.cache
C:\Users\User\Desktop\учеба\2 курс\ООТП\Лабораторные\Лабораторная 1\ConsoleApp1\ConsoleApp1\obj\Debug\netcoreapp3.1\ConsoleApp1.AssemblyInfoInputs.cache
C:\Users\User\Desktop\учеба\2 курс\ООТП\Лабораторные\Лабораторная 1\ConsoleApp1\ConsoleApp1\obj\Debug\netcoreapp3.1\ConsoleApp1.AssemblyInfo.cs
C:\Users\User\Desktop\учеба\2 курс\ООТП\Лабораторные\Лабораторная 1\ConsoleApp1\ConsoleApp1\obj\Debug\netcoreapp3.1\ConsoleApp1.dll
C:\Users\User\Desktop\учеба\2 курс\ООТП\Лабораторные\Лабораторная 1\ConsoleApp1\ConsoleApp1\obj\Debug\netcoreapp3.1\ConsoleApp1.pdb
